version 2
instanceKlass org/springframework/security/oauth2/core/AbstractOAuth2Token
instanceKlass org/springframework/security/oauth2/core/OAuth2Token
instanceKlass org/springframework/security/oauth2/jwt/JwtClaimAccessor
instanceKlass org/springframework/security/oauth2/core/ClaimAccessor
instanceKlass org/springframework/cloud/gateway/filter/GatewayFilterChain
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021701518400
instanceKlass org/springframework/core/SerializableTypeWrapper$FieldTypeProvider
instanceKlass  @bci org/springframework/util/PlaceholderParser$AbstractPart isTextOnly (Ljava/util/List;)Z 13 <appendix> member <vmtarget> ; # org/springframework/util/PlaceholderParser$AbstractPart$$Lambda+0x00000217015258c0
instanceKlass java/util/LinkedList$LLSpliterator
instanceKlass  @bci org/springframework/util/PlaceholderParser$AbstractPart toText (Ljava/util/List;)Ljava/lang/String; 10 <appendix> member <vmtarget> ; # org/springframework/util/PlaceholderParser$AbstractPart$$Lambda+0x0000021701525690
instanceKlass org/springframework/beans/factory/annotation/InjectionMetadata$InjectedElement
instanceKlass org/springframework/beans/factory/SmartFactoryBean
instanceKlass org/springframework/context/weaving/LoadTimeWeaverAware
instanceKlass org/springframework/beans/factory/BeanFactoryInitializer
instanceKlass org/springframework/boot/web/reactive/context/WebServerStartStopLifecycle
instanceKlass org/springframework/boot/web/context/WebServerGracefulShutdownLifecycle
instanceKlass  @bci org/springframework/boot/web/embedded/netty/NettyWebServer <init> (Lreactor/netty/http/server/HttpServer;Lorg/springframework/http/server/reactive/ReactorHttpHandlerAdapter;Ljava/time/Duration;Lorg/springframework/boot/web/server/Shutdown;Lorg/springframework/http/client/ReactorResourceFactory;)V 69 <appendix> member <vmtarget> ; # org/springframework/boot/web/embedded/netty/NettyWebServer$$Lambda+0x00000217015242b0
instanceKlass org/springframework/boot/web/embedded/netty/GracefulShutdown
instanceKlass io/netty/channel/group/VoidChannelGroupFuture
instanceKlass io/netty/channel/group/DefaultChannelGroup$1
instanceKlass io/netty/util/internal/ThreadExecutorMap$1
instanceKlass io/netty/util/internal/ThreadExecutorMap$3
instanceKlass io/netty/util/concurrent/FastThreadLocal
instanceKlass io/netty/util/internal/ThreadExecutorMap
instanceKlass io/netty/util/concurrent/GlobalEventExecutor$TaskRunner
instanceKlass io/netty/util/concurrent/GlobalEventExecutor$1
instanceKlass io/netty/util/concurrent/PromiseTask$SentinelRunnable
instanceKlass io/netty/util/internal/PriorityQueueNode
instanceKlass io/netty/util/internal/ThrowableUtil
instanceKlass io/netty/util/concurrent/DefaultFutureListeners
instanceKlass io/netty/util/concurrent/DefaultPromise$CauseHolder
instanceKlass io/netty/util/concurrent/AbstractFuture
instanceKlass io/netty/util/concurrent/RejectedExecutionHandlers$1
instanceKlass io/netty/util/concurrent/RejectedExecutionHandlers
instanceKlass io/netty/util/concurrent/ThreadPerTaskExecutor
instanceKlass io/netty/util/concurrent/DefaultThreadFactory
instanceKlass io/netty/util/concurrent/RejectedExecutionHandler
instanceKlass io/netty/util/concurrent/SingleThreadEventExecutor$1
instanceKlass io/netty/util/concurrent/AbstractScheduledEventExecutor$2
instanceKlass io/netty/util/concurrent/AbstractScheduledEventExecutor$1
instanceKlass io/netty/util/concurrent/ThreadProperties
instanceKlass io/netty/util/internal/PriorityQueue
instanceKlass io/netty/util/concurrent/ScheduledFuture
instanceKlass io/netty/util/concurrent/ProgressivePromise
instanceKlass io/netty/util/concurrent/ProgressiveFuture
instanceKlass io/netty/util/concurrent/OrderedEventExecutor
instanceKlass io/netty/channel/group/ChannelGroupFuture
instanceKlass io/netty/channel/ChannelFutureListener
instanceKlass io/netty/util/concurrent/GenericFutureListener
instanceKlass  @bci org/springframework/boot/web/embedded/netty/NettyWebServer <clinit> ()V 0 <appendix> argL0 ; # org/springframework/boot/web/embedded/netty/NettyWebServer$$Lambda+0x000002170151d138
instanceKlass reactor/netty/http/server/HttpServerRequest
instanceKlass reactor/netty/http/server/HttpServerInfos
instanceKlass reactor/netty/http/server/ConnectionInformation
instanceKlass reactor/netty/http/HttpInfos
instanceKlass io/netty/channel/group/ChannelGroup
instanceKlass io/netty/util/concurrent/EventExecutor
instanceKlass org/springframework/core/io/buffer/DataBufferFactory
instanceKlass  @bci org/springframework/boot/autoconfigure/web/embedded/NettyWebServerFactoryCustomizer lambda$customizeRequestDecoder$9 (Lorg/springframework/boot/context/properties/PropertyMapper;Lreactor/netty/http/server/HttpRequestDecoderSpec;)Lreactor/netty/http/server/HttpRequestDecoderSpec; 96 <appendix> member <vmtarget> ; # org/springframework/boot/autoconfigure/web/embedded/NettyWebServerFactoryCustomizer$$Lambda+0x0000021701517b88
instanceKlass  @cpi org/springframework/boot/autoconfigure/web/embedded/NettyWebServerFactoryCustomizer 405 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000021701518000
instanceKlass  @bci org/springframework/boot/autoconfigure/web/embedded/NettyWebServerFactoryCustomizer lambda$customizeRequestDecoder$9 (Lorg/springframework/boot/context/properties/PropertyMapper;Lreactor/netty/http/server/HttpRequestDecoderSpec;)Lreactor/netty/http/server/HttpRequestDecoderSpec; 71 <appendix> member <vmtarget> ; # org/springframework/boot/autoconfigure/web/embedded/NettyWebServerFactoryCustomizer$$Lambda+0x0000021701517958
instanceKlass  @bci org/springframework/boot/autoconfigure/web/embedded/NettyWebServerFactoryCustomizer lambda$customizeRequestDecoder$9 (Lorg/springframework/boot/context/properties/PropertyMapper;Lreactor/netty/http/server/HttpRequestDecoderSpec;)Lreactor/netty/http/server/HttpRequestDecoderSpec; 54 <appendix> member <vmtarget> ; # org/springframework/boot/autoconfigure/web/embedded/NettyWebServerFactoryCustomizer$$Lambda+0x0000021701517728
instanceKlass  @bci org/springframework/boot/autoconfigure/web/embedded/NettyWebServerFactoryCustomizer lambda$customizeRequestDecoder$9 (Lorg/springframework/boot/context/properties/PropertyMapper;Lreactor/netty/http/server/HttpRequestDecoderSpec;)Lreactor/netty/http/server/HttpRequestDecoderSpec; 37 <appendix> member <vmtarget> ; # org/springframework/boot/autoconfigure/web/embedded/NettyWebServerFactoryCustomizer$$Lambda+0x00000217015174f8
instanceKlass  @bci org/springframework/boot/autoconfigure/web/embedded/NettyWebServerFactoryCustomizer lambda$customizeRequestDecoder$9 (Lorg/springframework/boot/context/properties/PropertyMapper;Lreactor/netty/http/server/HttpRequestDecoderSpec;)Lreactor/netty/http/server/HttpRequestDecoderSpec; 12 <appendix> member <vmtarget> ; # org/springframework/boot/autoconfigure/web/embedded/NettyWebServerFactoryCustomizer$$Lambda+0x00000217015172c8
instanceKlass  @bci org/springframework/boot/autoconfigure/web/embedded/NettyWebServerFactoryCustomizer lambda$customizeRequestDecoder$10 (Lorg/springframework/boot/context/properties/PropertyMapper;Lreactor/netty/http/server/HttpServer;)Lreactor/netty/http/server/HttpServer; 3 <appendix> member <vmtarget> ; # org/springframework/boot/autoconfigure/web/embedded/NettyWebServerFactoryCustomizer$$Lambda+0x0000021701517088
instanceKlass  @bci org/springframework/boot/web/embedded/netty/NettyReactiveWebServerFactory createHttpServer ()Lreactor/netty/http/server/HttpServer; 4 <appendix> member <vmtarget> ; # org/springframework/boot/web/embedded/netty/NettyReactiveWebServerFactory$$Lambda+0x0000021701516e68
instanceKlass  @bci reactor/netty/http/logging/ReactorNettyHttpMessageLogFactory <clinit> ()V 26 <appendix> argL0 ; # reactor/netty/http/logging/ReactorNettyHttpMessageLogFactory$$Lambda+0x0000021701516800
instanceKlass  @bci reactor/netty/http/logging/ReactorNettyHttpMessageLogFactory <clinit> ()V 18 <appendix> argL0 ; # reactor/netty/http/logging/ReactorNettyHttpMessageLogFactory$$Lambda+0x00000217015165c8
instanceKlass io/netty/handler/codec/DecoderResult
instanceKlass  @bci reactor/netty/http/logging/ReactorNettyHttpMessageLogFactory <clinit> ()V 10 <appendix> argL0 ; # reactor/netty/http/logging/ReactorNettyHttpMessageLogFactory$$Lambda+0x0000021701516168
instanceKlass reactor/netty/http/logging/AbstractHttpMessageLogFactory
instanceKlass reactor/core/Disposables$AlwaysDisposable
instanceKlass reactor/core/Disposable$Composite
instanceKlass reactor/core/Disposable$Swap
instanceKlass reactor/core/Disposables
instanceKlass reactor/core/scheduler/ImmediateScheduler
instanceKlass  @bci reactor/core/publisher/MonoCacheTime <init> (Lreactor/core/publisher/Mono;)V 2 <appendix> argL0 ; # reactor/core/publisher/MonoCacheTime$$Lambda+0x0000021701514ec0
instanceKlass reactor/util/context/Context0
instanceKlass reactor/util/context/CoreContext
instanceKlass reactor/util/context/Context
instanceKlass reactor/core/publisher/ImmutableSignal
instanceKlass reactor/core/publisher/Operators$MonoSubscriber
instanceKlass reactor/core/Fuseable$QueueSubscription
instanceKlass reactor/core/publisher/InnerOperator
instanceKlass reactor/core/publisher/InnerProducer
instanceKlass reactor/core/publisher/InnerConsumer
instanceKlass reactor/core/publisher/Signal
instanceKlass reactor/core/publisher/OnNextFailureStrategy
instanceKlass  @bci reactor/netty/http/server/HttpServerFormDecoderProvider createDefaultTempDirectory ()Lreactor/core/publisher/Mono; 0 <appendix> argL0 ; # reactor/netty/http/server/HttpServerFormDecoderProvider$$Lambda+0x0000021701512198
instanceKlass  @bci reactor/core/scheduler/BoundedElasticScheduler init ()V 81 <appendix> member <vmtarget> ; # reactor/core/scheduler/BoundedElasticScheduler$$Lambda+0x0000021701511f78
instanceKlass  @bci reactor/core/scheduler/Schedulers newBoundedElastic (IILjava/lang/String;IZ)Lreactor/core/scheduler/Scheduler; 13 <appendix> argL0 ; # reactor/core/scheduler/Schedulers$$Lambda+0x0000021701511d50
instanceKlass  @bci reactor/core/publisher/Mono <clinit> ()V 0 <appendix> argL0 ; # reactor/core/publisher/Mono$$Lambda+0x0000021701511798
instanceKlass reactor/util/context/ContextView
instanceKlass org/reactivestreams/Subscription
instanceKlass org/reactivestreams/Processor
instanceKlass reactor/core/observability/SignalListenerFactory
instanceKlass reactor/core/publisher/AssemblyOp
instanceKlass reactor/core/publisher/FluxOnAssembly$AssemblySnapshot
instanceKlass reactor/core/Fuseable$ScalarCallable
instanceKlass reactor/core/publisher/SourceProducer
instanceKlass reactor/core/Fuseable
instanceKlass reactor/core/publisher/SignalPeek
instanceKlass reactor/core/publisher/OptimizableOperator
instanceKlass  @bci reactor/core/scheduler/BoundedElasticScheduler$BoundedServices <clinit> ()V 138 <appendix> argL0 ; # reactor/core/scheduler/BoundedElasticScheduler$BoundedServices$$Lambda+0x00000217014faf98
instanceKlass java/util/concurrent/atomic/AtomicIntegerFieldUpdater$AtomicIntegerFieldUpdaterImpl$1
instanceKlass java/util/concurrent/atomic/AtomicIntegerFieldUpdater
instanceKlass java/util/concurrent/Executors$DelegatedExecutorService
instanceKlass reactor/core/scheduler/BoundedElasticScheduler$BoundedServices$BusyStates
instanceKlass reactor/core/scheduler/BoundedElasticScheduler$BoundedState
instanceKlass java/util/concurrent/atomic/AtomicReferenceFieldUpdater$AtomicReferenceFieldUpdaterImpl$1
instanceKlass java/util/concurrent/atomic/AtomicReferenceFieldUpdater
instanceKlass reactor/core/scheduler/SchedulerState
instanceKlass reactor/core/scheduler/Scheduler$Worker
instanceKlass reactor/core/scheduler/BoundedElasticScheduler
instanceKlass reactor/core/scheduler/SchedulerState$DisposeAwaiter
instanceKlass reactor/core/scheduler/NonBlocking
instanceKlass reactor/core/scheduler/ReactorThreadFactory
instanceKlass reactor/core/scheduler/Schedulers$CachedScheduler
instanceKlass reactor/core/Scannable
instanceKlass reactor/core/scheduler/Schedulers$1
instanceKlass  @bci reactor/core/scheduler/Schedulers <clinit> ()V 193 <appendix> argL0 ; # reactor/core/scheduler/Schedulers$$Lambda+0x00000217014f8440
instanceKlass  @bci reactor/core/scheduler/Schedulers <clinit> ()V 185 <appendix> argL0 ; # reactor/core/scheduler/Schedulers$$Lambda+0x00000217014f8228
instanceKlass reactor/core/scheduler/BoundedElasticSchedulerSupplier
instanceKlass  @bci reactor/core/scheduler/Schedulers <clinit> ()V 131 <appendix> argL0 ; # reactor/core/scheduler/Schedulers$$Lambda+0x00000217014e4400
instanceKlass  @bci reactor/core/scheduler/Schedulers <clinit> ()V 107 <appendix> argL0 ; # reactor/core/scheduler/Schedulers$$Lambda+0x00000217014e4c50
instanceKlass  @bci reactor/core/scheduler/Schedulers <clinit> ()V 74 <appendix> argL0 ; # reactor/core/scheduler/Schedulers$$Lambda+0x00000217014e4a18
instanceKlass  @bci reactor/core/scheduler/Schedulers <clinit> ()V 49 <appendix> argL0 ; # reactor/core/scheduler/Schedulers$$Lambda+0x00000217014e4800
instanceKlass  @bci reactor/core/scheduler/Schedulers <clinit> ()V 41 <appendix> argL0 ; # reactor/core/scheduler/Schedulers$$Lambda+0x00000217014f7d90
instanceKlass  @bci reactor/core/scheduler/Schedulers <clinit> ()V 16 <appendix> argL0 ; # reactor/core/scheduler/Schedulers$$Lambda+0x00000217014f7b78
instanceKlass  @bci reactor/core/scheduler/Schedulers <clinit> ()V 8 <appendix> argL0 ; # reactor/core/scheduler/Schedulers$$Lambda+0x00000217014f7940
instanceKlass reactor/core/scheduler/Scheduler
instanceKlass reactor/core/scheduler/Schedulers$Factory
instanceKlass reactor/core/scheduler/Schedulers
instanceKlass reactor/netty/http/server/HttpServerFormDecoderProvider$Build
instanceKlass reactor/netty/http/server/HttpServerFormDecoderProvider$Builder
instanceKlass reactor/netty/http/server/HttpServerFormDecoderProvider$ReactorNettyHttpPostRequestDecoder
instanceKlass io/netty/handler/codec/http/multipart/InterfaceHttpPostRequestDecoder
instanceKlass io/netty/handler/codec/http/multipart/HttpDataFactory
instanceKlass reactor/netty/http/server/HttpServerFormDecoderProvider
instanceKlass io/netty/handler/codec/http/cookie/Cookie
instanceKlass io/netty/handler/codec/http/cookie/CookieEncoder
instanceKlass io/netty/handler/codec/http/cookie/CookieDecoder
instanceKlass  @bci reactor/netty/ReactorNetty <clinit> ()V 160 <appendix> argL0 ; # reactor/netty/ReactorNetty$$Lambda+0x00000217014f5ab0
instanceKlass io/netty/buffer/UnpooledByteBufAllocator$UnpooledByteBufAllocatorMetric
instanceKlass io/netty/util/internal/StringUtil
